0000: FF 14 00 00 63 00 A3 E1 79 03 00 09 40 11 00 00  | ....c...y...@... |
D920: 6F 74 6F 78 69 63 20 73 75 62 73 74 61 6E 63 65  | otoxic substance |
D930: 2E 0A 4C 61 62 20 61 73 73 69 73 74 61 6E 74 73  | ..Lab assistants |
D940: 20 77 65 72 65 20 65 78 70 6F 73 65 64 0A 74 6F  |  were exposed.to |
D950: 20 74 68 69 73 20 22 62 61 64 20 62 61 74 63 68  |  this "bad batch |
D960: 22 0A 62 65 66 6F 72 65 20 69 74 20 63 6F 75 6C  | ".before it coul |
D970: 64 20 62 65 0A 70 72 6F 70 65 72 6C 79 20 63 6C  | d be.properly cl |
D980: 65 61 6E 65 64 20 75 70 2E 0A 54 6F 20 6D 61 6B  | eaned up..To mak |
D990: 65 20 74 68 69 6E 67 73 20 77 6F 72 73 65 2C 20  | e things worse,  |
D9A0: 69 74 0A 68 61 64 20 74 6F 20 68 61 70 70 65 6E  | it.had to happen |
D9B0: 20 6F 6E 20 42 72 69 6E 67 0A 59 6F 75 72 20 43  |  on Bring.Your C |
D9C0: 68 69 6C 64 20 74 6F 20 57 6F 72 6B 20 44 61 79  | hild to Work Day |
D9D0: 2E 0A 0A 54 68 65 20 61 73 73 69 73 74 61 6E 74  | ...The assistant |
D9E0: 73 20 61 6E 64 20 74 68 65 69 72 0A 63 68 69 6C  | s and their.chil |
D9F0: 64 72 65 6E 20 77 65 72 65 20 70 75 74 20 69 6E  | dren were put in |
DA00: 0A 71 75 61 72 61 6E 74 69 6E 65 20 75 6E 74 69  | .quarantine unti |
DA10: 6C 20 74 68 65 69 72 0A 62 6F 64 69 65 73 20 65  | l their.bodies e |
DA20: 6C 69 6D 69 6E 61 74 65 64 20 74 68 65 20 74 6F  | liminated the to |
DA30: 78 69 6E 2E 0A 49 74 20 63 61 75 73 65 64 20 70  | xin..It caused p |
DA40: 61 69 6E 66 75 6C 20 73 65 69 7A 75 72 65 73 0A  | ainful seizures. |
DA50: 75 6E 74 69 6C 20 74 68 65 79 20 73 74 61 72 74  | until they start |
DA60: 65 64 20 74 68 69 6E 6B 69 6E 67 0A 6F 66 20 6F  | ed thinking.of o |
DA70: 74 68 65 72 20 74 68 69 6E 67 73 20 74 6F 20 67  | ther things to g |
DA80: 65 74 20 74 68 65 69 72 0A 6D 69 6E 64 20 6F 66  | et their.mind of |
DA90: 66 20 74 68 65 20 70 61 69 6E 2E 0A 4F 6E 65 20  | f the pain..One  |
DAA0: 6F 66 20 74 68 65 20 63 68 69 6C 64 72 65 6E 20  | of the children  |
DAB0: 69 6E 0A 71 75 61 72 61 6E 74 69 6E 65 20 77 61  | in.quarantine wa |
DAC0: 73 20 63 61 72 72 79 69 6E 67 20 61 0A 64 65 63  | s carrying a.dec |
DAD0: 6B 20 6F 66 20 43 6F 6E 63 65 6E 74 72 61 74 69  | k of Concentrati |
DAE0: 6F 6E 20 63 61 72 64 73 2E 0A 49 74 20 77 6F 72  | on cards..It wor |
DAF0: 6B 65 64 2E 0A 0A 54 68 65 20 6D 6F 72 65 20 69  | ked...The more i |
DB00: 6E 74 65 6E 73 65 6C 79 20 74 68 65 79 0A 74 68  | ntensely they.th |
DB10: 6F 75 67 68 74 2C 20 74 68 65 20 6D 6F 72 65 20  | ought, the more  |
DB20: 74 68 65 0A 73 69 64 65 20 65 66 66 65 63 74 73  | the.side effects |
DB30: 20 73 75 62 73 69 64 65 64 2E 0A 43 6F 6E 63 65  |  subsided..Conce |
DB40: 6E 74 72 61 74 69 6E 67 20 68 65 61 76 69 6C 79  | ntrating heavily |
DB50: 20 77 6F 75 6C 64 0A 72 65 64 75 63 65 20 74 68  |  would.reduce th |
DB60: 65 20 63 6F 6E 63 65 6E 74 72 61 74 69 6F 6E 20  | e concentration  |
DB70: 6F 66 0A 74 68 65 20 74 6F 78 69 6E 20 69 6E 20  | of.the toxin in  |
DB80: 62 72 61 69 6E 20 66 6C 75 69 64 2C 0A 61 73 20  | brain fluid,.as  |
DB90: 69 74 20 62 6F 75 6E 64 20 74 6F 20 77 61 73 74  | it bound to wast |
DBA0: 65 0A 70 72 6F 64 75 63 74 73 20 66 72 6F 6D 20  | e.products from  |
DBB0: 6D 65 74 61 62 6F 6C 69 73 6D 0A 69 6E 20 74 68  | metabolism.in th |
DBC0: 65 20 62 72 61 69 6E 2E 0A 0A 46 6C 69 70 20 74  | e brain...Flip t |
DBD0: 77 6F 20 63 61 72 64 73 2C 20 61 6E 64 20 69 66  | wo cards, and if |
DBE0: 20 74 68 65 79 0A 6D 61 74 63 68 2C 20 79 6F 75  |  they.match, you |
DBF0: 20 6B 65 65 70 20 74 68 65 6D 2E 20 49 66 0A 74  |  keep them. If.t |
DC00: 68 65 79 20 64 6F 6E 27 74 2C 20 66 6C 69 70 20  | hey don't, flip  |
DC10: 74 68 65 6D 20 62 61 63 6B 2E 0A 47 6F 6F 64 20  | them back..Good  |
DC20: 6C 75 63 6B 3B 20 79 6F 75 27 6C 6C 20 6E 65 65  | luck; you'll nee |
DC30: 64 20 69 74 21 0A 00 42 75 69 6C 64 20 74 69 6D  | d it!..Build tim |
DC40: 65 3A 20 31 32 36 38 36 30 36 35 39 31 0A 07 20  | e: 1268606591..  |
DC50: 32 30 31 30 20 44 61 6D 69 61 6E 20 59 65 72 72  | 2010 Damian Yerr |
DC60: 69 63 6B 0A 43 6F 6D 65 73 20 77 69 74 68 20 41  | ick.Comes with A |
DC70: 42 53 4F 4C 55 54 45 4C 59 20 4E 4F 0A 57 41 52  | BSOLUTELY NO.WAR |
DC80: 52 41 4E 54 59 2E 20 20 54 68 69 73 20 69 73 20  | RANTY.  This is  |
DC90: 66 72 65 65 0A 73 6F 66 74 77 61 72 65 2C 20 61  | free.software, a |
DCA0: 6E 64 20 79 6F 75 20 61 72 65 0A 77 65 6C 63 6F  | nd you are.welco |
DCB0: 6D 65 20 74 6F 20 73 70 72 65 61 64 20 69 74 0A  | me to spread it. |
DCC0: 75 6E 64 65 72 20 63 65 72 74 61 69 6E 20 63 6F  | under certain co |
DCD0: 6E 64 69 74 69 6F 6E 73 3B 0A 73 65 65 20 47 50  | nditions;.see GP |
DCE0: 4C 76 33 2E 74 78 74 20 66 6F 72 20 64 65 74 61  | Lv3.txt for deta |
DCF0: 69 6C 73 2E 0A 0A 56 69 73 69 74 20 70 69 6E 65  | ils...Visit pine |
DD00: 69 67 68 74 2E 63 6F 6D 2F 6E 65 73 0A 00 50 72  | ight.com/nes..Pr |
DD10: 65 73 73 20 74 68 65 20 41 20 61 6E 64 20 42 20  | ess the A and B  |
DD20: 42 75 74 74 6F 6E 73 0A 77 68 65 6E 20 74 68 65  | Buttons.when the |
DD30: 20 6F 74 68 65 72 20 70 6C 61 79 65 72 0A 67 69  |  other player.gi |
DD40: 76 65 73 20 79 6F 75 20 74 68 65 20 63 6F 6E 74  | ves you the cont |
DD50: 72 6F 6C 6C 65 72 2C 0A 61 6E 64 20 66 6C 69 70  | roller,.and flip |
DD60: 20 74 77 6F 20 63 61 72 64 73 2E 0A 49 66 20 74  |  two cards..If t |
DD70: 68 65 79 20 64 6F 6E 27 74 20 6D 61 74 63 68 2C  | hey don't match, |
DD80: 20 69 74 27 73 0A 74 68 65 20 6F 74 68 65 72 20  |  it's.the other  |
DD90: 70 6C 61 79 65 72 27 73 20 74 75 72 6E 2E 0A 4D  | player's turn..M |
DDA0: 61 74 63 68 20 6D 6F 72 65 20 70 61 69 72 73 20  | atch more pairs  |
DDB0: 74 68 61 6E 20 74 68 65 0A 6F 74 68 65 72 20 70  | than the.other p |
DDC0: 6C 61 79 65 72 20 74 6F 20 77 69 6E 2E 0A 00 48  | layer to win...H |
DDD0: 65 72 65 20 63 6F 6D 65 73 20 61 20 6E 65 77 20  | ere comes a new  |
DDE0: 63 68 61 6C 6C 65 6E 67 65 72 21 0A 0A 46 6C 69  | challenger!..Fli |
DDF0: 70 20 74 77 6F 20 63 61 72 64 73 2C 20 61 6E 64  | p two cards, and |
DE00: 20 69 66 20 74 68 65 79 0A 64 6F 6E 27 74 20 6D  |  if they.don't m |
DE10: 61 74 63 68 2C 20 69 74 27 73 20 6D 79 20 74 75  | atch, it's my tu |
DE20: 72 6E 2E 0A 43 61 6E 20 79 6F 75 20 6D 61 74 63  | rn..Can you matc |
DE30: 68 20 6D 6F 72 65 20 74 68 61 6E 20 6D 65 3F 0A  | h more than me?. |
DE40: 00 59 6F 75 20 6E 65 65 64 20 6D 6F 72 65 20 70  | .You need more p |
DE50: 72 61 63 74 69 63 65 2E 0A 43 6F 6D 65 20 70 6C  | ractice..Come pl |
DE60: 61 79 20 6D 65 20 61 67 61 69 6E 20 6F 6E 63 65  | ay me again once |
DE70: 0A 79 6F 75 27 72 65 20 74 68 69 6E 6B 69 6E 67  | .you're thinking |
DE80: 20 73 74 72 61 69 67 68 74 2E 0A 00 47 6F 6F 64  |  straight...Good |
DE90: 20 6E 65 77 73 21 0A 54 68 65 20 64 6F 63 74 6F  |  news!.The docto |
DEA0: 72 20 63 61 6D 65 20 62 61 63 6B 20 77 69 74 68  | r came back with |
DEB0: 0A 79 6F 75 72 20 62 6C 6F 6F 64 20 77 6F 72 6B  | .your blood work |
DEC0: 2C 20 61 6E 64 20 74 68 65 0A 74 6F 78 69 6E 20  | , and the.toxin  |
DED0: 6C 65 76 65 6C 20 69 6E 20 79 6F 75 72 20 62 6F  | level in your bo |
DEE0: 64 79 20 68 61 73 0A 66 61 6C 6C 65 6E 20 62 65  | dy has.fallen be |
DEF0: 6C 6F 77 20 68 61 72 6D 66 75 6C 20 6C 65 76 65  | low harmful leve |
DF00: 6C 2E 0A 59 6F 75 27 72 65 20 66 72 65 65 20 74  | l..You're free t |
DF10: 6F 20 67 6F 20 6E 6F 77 2E 0A 00 55 4E 44 45 52  | o go now...UNDER |
DF20: 20 43 4F 4E 53 54 52 55 43 54 49 4F 4E 0A 0A 54  |  CONSTRUCTION..T |
DF30: 68 69 73 20 70 61 72 74 20 69 73 6E 27 74 20 6D  | his part isn't m |
DF40: 61 64 65 20 79 65 74 2E 0A 54 6F 20 67 65 74 20  | ade yet..To get  |
DF50: 69 74 20 64 6F 6E 65 20 66 61 73 74 65 72 2C 20  | it done faster,  |
DF60: 73 65 6E 64 0A 79 6F 75 72 20 62 72 69 62 65 20  | send.your bribe  |
DF70: 74 68 72 6F 75 67 68 20 50 61 79 50 61 6C 0A 74  | through PayPal.t |
DF80: 6F 20 74 65 70 70 6C 65 73 40 73 70 61 6D 63 6F  | o tepples@spamco |
DF90: 70 2E 6E 65 74 0A 00 08 10 10 11 18 50 84 12 0C  | p.net.......P... |
DFA0: 13 14 53 1C 52 84 14 0C 15 1A 5A 84 16 0C 17 14  | ..S.R.....Z..... |
DFB0: 57 1C 1B 82 18 0A 19 16 59 1E 1C 82 1A 1E 1D 96  | W.......Y....... |
DFC0: D9 1E 9C 84 DB 0C 97 14 D7 1C 9B FF 20 27 00 00  | ............ '.. |
DFD0: 0F 30 10 00 0F 30 10 00 0F 30 10 00 0F 30 10 00  | .0...0...0...0.. |
DFE0: 0F 30 10 00 0F 30 10 00 0F 30 10 00 0F 30 10 00  | .0...0...0...0.. |
DFF0: 0F 04 00 C1 03 BB 00 01 80 81 F9 00 00 8A FE 00  | ................ |
E000: 02 8E 8F 85 F2 00 13 90 91 92 93 94 95 96 97 98  | ................ |
E010: 99 9A 9B 9C 9D 9E 9F 82 83 84 99 F5 00 13 A0 A1  | ................ |
E020: A2 A3 A4 A5 A6 A7 A8 A9 AA AB AC AD AE AF 8B 8C  | ................ |
E030: 8D A9 D5 00 0F 08 03 03 09 00 08 03 03 09 00 08  | ................ |
E040: 03 03 09 00 08 FE 03 00 09 F5 00 13 03 86 06 03  | ................ |
E050: 00 03 86 87 03 00 03 86 87 03 00 03 86 03 87 03  | ................ |
E060: F5 00 FE 03 10 0B 00 03 88 89 03 00 03 88 89 03  | ................ |
E070: 00 03 00 03 00 03 F5 00 13 03 00 0A 09 00 0A 03  | ................ |
E080: 03 0B 00 0A 03 03 0B 00 03 00 03 00 03 D6 00 15  | ................ |
E090: 41 63 63 69 64 65 6E 74 20 61 74 20 48 6F 6D 62  | Accident at Homb |
E0A0: 6F 6E 20 4C 61 62 81 00 81 00 D3 00 0D 72 6F 6F  | on Lab.......roo |
E0B0: 6D 00 6C 69 74 65 00 30 2E 30 31 F3 00 14 07 20  | m.lite.0.01....  |
E0C0: 32 30 31 30 20 44 61 6D 69 61 6E 20 59 65 72 72  | 2010 Damian Yerr |
E0D0: 69 63 6B F8 00 19 28 50 72 65 73 73 20 53 65 6C  | ick...(Press Sel |
E0E0: 65 63 74 20 66 6F 72 20 64 65 74 61 69 6C 73 29  | ect for details) |
E0F0: BE 00 C1 03 C1 00 FA E0 2F E1 31 20 50 6C 61 79  | ......../.1 Play |
E100: 65 72 20 53 74 6F 72 79 0A 31 20 50 6C 61 79 65  | er Story.1 Playe |
E110: 72 20 53 6F 6C 69 74 61 69 72 65 0A 32 20 50 6C  | r Solitaire.2 Pl |
E120: 61 79 65 72 73 0A 56 73 2E 20 43 50 55 0A 00 50  | ayers.Vs. CPU..P |
E130: 72 65 73 63 68 6F 6F 6C 0A 45 6C 65 6D 65 6E 74  | reschool.Element |
E140: 61 72 79 0A 4A 75 6E 69 6F 72 20 48 69 67 68 0A  | ary.Junior High. |
E150: 48 69 67 68 20 53 63 68 6F 6F 6C 0A 4C 61 62 20  | High School.Lab  |
E160: 54 65 63 68 6E 69 63 69 61 6E 0A 00 00 00 18 24  | Technician.....$ |
E170: 24 24 18 00 00 00 00 3C 3C 3C 3C 3C 00 00 00 7E  | $$.....<<<<<...~ |
E180: 7E 7E 00 7E 7E 7E 00 00 7E FF FF FF FF FF 7E 00  | ~~.~~~..~.....~. |
E190: FF FF FF FF FF FF FF FF FF A3 E1 A3 E1 AD E1 AD  | ................ |
E1A0: E1 A3 E1 1C 1D 1E 1F 20 21 22 23 24 25 26 27 2C  | ....... !"#$%&', |
E1B0: 2D 2E 2F 30 31 32 33 34 35 36 37 3C 3D 3E 3F 28  | -./01234567<=>?( |
E1C0: 29 2A 2B 38 39 3A 3B D8 D1 E4 D1 12 D2 9D D2 FB  | )*+89:;......... |
E1D0: E1 00 06 07 E2 00 02 0B E2 00 08 1B E2 0C 02 1F  | ................ |
E1E0: E2 00 0F 3D E2 00 19 6F E2 00 06 7B E2 30 11 9D  | ...=...o...{.0.. |
E1F0: E2 3C 11 BF E2 0C 08 CF E2 0C 08 4F 24 44 24 4F  | .<.........O$D$O |
E200: 29 44 29 4F 2E 44 2E 4F 30 44 30 8F 13 8D 0F 8B  | )D)O.D.O0D0..... |
E210: 0C 89 09 87 07 85 05 83 03 81 02 06 03 03 03 4F  | ...............O |
E220: 27 4E 2A 4D 2C 4C 27 4B 29 4A 2C 89 27 88 2A 87  | 'N*M,L'K)J,.'.*. |
E230: 2C 86 27 85 29 84 2C 83 27 82 2A 81 2C 4F 27 4E  | ,.'.).,.'.*.,O'N |
E240: 2A 4D 2C 4C 27 4B 29 4A 2C 89 27 88 2A 87 2C 86  | *M,L'K)J,.'.*.,. |
E250: 27 4F 2A 4E 2D 4D 2F 4C 2A 4B 2C 4A 2F 89 2A 88  | 'O*N-M/L*K,J/.*. |
E260: 2D 87 2F 86 2A 85 2C 84 2F 83 2A 82 2D 81 2F 4F  | -./.*.,./.*.-./O |
E270: 10 4D 13 4B 16 49 19 47 1C 45 1F 0F 07 0F 07 0E  | .M.K.I.G.E...... |
E280: 07 0D 07 0C 07 0B 07 0A 07 09 07 08 07 07 07 06  | ................ |
E290: 07 05 07 04 07 03 07 02 07 01 07 01 07 0F 0C 0F  | ................ |
E2A0: 0D 0E 0E 0D 0E 0C 0E 0B 0E 0A 0E 09 0E 08 0E 07  | ................ |
E2B0: 0E 06 0E 05 0E 04 0E 03 0E 02 0E 01 0E 01 0E 0A  | ................ |
E2C0: 04 08 04 06 04 05 04 04 04 03 04 02 04 01 04 08  | ................ |
E2D0: 04 08 0D 06 0E 05 0E 04 0E 03 0E 02 0E 01 0E D7  | ................ |
E2E0: FF 01 02 03 04 06 08 0C 10 15 E3 20 E3 24 E3 3D  | ........... .$.= |
E2F0: E3 48 E3 0A 09 88 00 00 00 48 02 00 00 01 E3 2C  | .H.......H....., |
E300: E3 22 30 DC 02 02 0F 00 00 00 0F 01 20 01 01 01  | ."0......... ... |
E310: 0F 01 20 2D 23 D0 50 7B D0 40 6B D0 30 53 CC FF  | .. -#.P{.@k.0S.. |
E320: 94 8C 7E FF 7C 6C 5E 7C 6C 34 44 FF 31 68 02 04  | ..~.|l^|l4D.1h.. |
E330: 18 00 01 03 18 01 00 04 00 01 20 0B 21 38 48 38  | .......... .!8H8 |
E340: 28 20 10 00 20 38 62 FF 61 D0 39 D0 21 D0 01 D0  | ( .. 8b.a.9.!... |
E350: FF F1 7F 13 AD 4D F3 9D 4C 00 B8 74 34 F8 BF 89  | .....M..L..t4... |
E360: 56 26 F9 CE A6 80 5C 3A 1A FB DF C4 AB 93 7C 67  | V&....\:......|g |
E370: 52 3F 2D 1C 0C FD EF E1 D5 C9 BD B3 A9 9F 96 8E  | R?-............. |
E380: 86 7E 77 70 6A 64 5E 59 54 4F 4B 46 42 3F 3B 38  | .~wpjd^YTOKFB?;8 |
E390: 34 31 2F 2C 29 27 25 23 21 1F 1D 1B 1A 18 17 15  | 41/,)'%#!....... |
E3A0: 14 07 07 07 06 06 05 05 05 05 04 04 04 03 03 03  | ................ |
E3B0: 03 03 02 02 02 02 02 02 02 01 01 01 01 01 01 01  | ................ |
E3C0: 01 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00  | ................ |
E3D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
E3E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
E3F0: 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E400: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E410: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E420: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E430: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E440: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E450: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E460: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E470: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E480: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E490: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E4A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E4B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E4C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E4D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E4E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E4F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E500: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E510: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E520: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E530: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E540: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E550: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E560: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E570: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E580: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E590: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E5A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E5B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E5C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E5D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E5E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E5F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E600: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E610: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E620: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E630: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E640: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E650: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E660: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E670: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E680: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E690: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E6A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E6B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E6C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E6D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E6E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E6F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E700: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E710: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E720: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E730: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E740: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E750: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E760: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E770: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E780: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E790: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E7A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E7B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E7C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E7D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E7E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E7F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E800: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E810: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E820: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E830: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E840: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E850: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E860: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E870: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E880: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E890: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E8A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E8B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E8C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E8D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E8E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E8F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E900: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E910: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E920: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E930: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E940: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E950: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E960: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E970: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E980: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E990: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E9A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E9B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E9C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E9D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E9E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
E9F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EA00: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EA10: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EA20: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EA30: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EA40: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EA50: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EA60: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EA70: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EA80: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EA90: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EAA0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EAB0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EAC0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EAD0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EAE0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EAF0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EB00: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EB10: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
EB20: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
